City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,east london,-33.0153,27.9116,75.67,79,55,13.62,ZA,1676248799
191,moree,-29.4667,149.85,87.87,29,0,10.51,AU,1676248800
192,ishigaki,24.3448,124.1572,73.53,94,75,9.22,JP,1676248801
193,southbridge,42.0751,-72.0334,41.27,57,100,3.0,US,1676248802
194,cidreira,-30.1811,-50.2056,77.0,81,0,17.56,BR,1676248803
195,launceston,-41.45,147.1667,69.62,41,13,6.91,AU,1676248804
196,kimbe,-5.5502,150.1429,80.78,82,100,3.2,PG,1676248805
197,biu,10.6129,12.1946,68.52,20,1,9.01,NG,1676248806
198,astana,51.1801,71.446,4.95,85,100,11.18,KZ,1676248806
199,mayskiy,47.6931,40.1025,20.61,89,65,11.21,RU,1676248807
200,ust-tsilma,65.441,52.1498,2.52,97,86,6.17,RU,1676248807
201,praia da vitoria,38.7333,-27.0667,59.76,72,75,19.19,PT,1676248808
202,saint-gaudens,43.0833,0.6667,35.02,55,0,5.03,FR,1676248809
203,faanui,-16.4833,-151.75,82.0,75,53,10.42,PF,1676248809
204,mahanoro,-19.9,48.8,76.21,80,63,3.87,MG,1676248809
205,saint-francois,46.4154,3.9054,24.24,93,0,1.14,FR,1676248804
206,codrington,-38.2667,141.9667,61.9,59,100,10.49,AU,1676248810
207,cherskiy,68.75,161.3,-37.66,97,91,2.42,RU,1676248811
208,butaritari,3.0707,172.7902,79.68,84,51,16.08,KI,1676248811
209,san quintin,30.4833,-115.95,54.5,68,72,8.37,MX,1676248663
210,saint-philippe,-21.3585,55.7679,74.79,80,35,9.95,RE,1676248813
211,westport,41.1415,-73.3579,42.84,63,0,5.75,US,1676248813
212,riyadh,24.6877,46.7219,59.14,39,88,10.16,SA,1676248814
213,arecibo,18.4724,-66.7157,76.37,82,0,11.95,PR,1676248799
214,mutsu,41.2894,141.2169,34.83,73,100,4.76,JP,1676248762
215,trairi,-3.2778,-39.2689,79.74,83,99,9.13,BR,1676248546
216,banepa,27.6298,85.5214,44.13,81,20,0.0,NP,1676248815
217,rondonopolis,-16.4708,-54.6356,72.68,94,100,6.06,BR,1676248815
218,puerto rondon,6.2805,-71.1,82.02,50,100,6.4,CO,1676248816
219,mareeba,-17.0,145.4333,83.48,69,73,7.43,AU,1676248817
220,tsuyama,35.05,134.0,47.23,97,100,3.76,JP,1676248817
221,severnyy,50.677,36.5532,17.64,79,37,11.18,RU,1676248818
222,evensk,61.95,159.2333,-3.51,84,58,7.2,RU,1676248818
223,ahuimanu,21.4447,-157.8378,82.11,69,40,17.27,US,1676248819
224,saskylakh,71.9167,114.0833,-24.61,97,100,11.07,RU,1676248820
225,iranshahr,27.2025,60.6848,59.34,33,0,6.91,IR,1676248820
226,ust-ilimsk,58.0006,102.6619,-12.14,99,20,3.69,RU,1676248821
227,bodden town,19.2833,-81.25,79.0,80,20,6.91,KY,1676248821
228,thompson,55.7435,-97.8558,14.16,85,75,6.91,CA,1676248646
229,pekin,39.9075,116.3972,28.29,37,5,9.53,CN,1676248822
230,santarem,-2.4431,-54.7083,80.73,83,40,4.61,BR,1676248822
231,wajir,1.7471,40.0573,73.29,70,0,12.91,KE,1676248823
232,meulaboh,4.1363,96.1285,77.5,87,98,6.71,ID,1676248824
233,malanje,-9.5402,16.341,64.47,82,100,4.5,AO,1676248824
234,velsk,61.0701,42.0983,18.19,81,100,10.89,RU,1676248825
235,coquimbo,-29.9533,-71.3436,67.73,77,0,6.91,CL,1676248826
236,coahuayana,18.7333,-103.6833,75.07,65,1,3.31,MX,1676248826
237,guayabal de siquima,4.8774,-74.4674,67.46,87,85,3.38,CO,1676248827
238,atbasar,51.8,68.3333,-11.16,100,100,5.1,KZ,1676248827
239,krasnoselkup,65.7,82.4667,3.83,94,100,19.44,RU,1676248828
240,nome,64.5011,-165.4064,-3.93,77,100,10.36,US,1676248828
241,iralaya,15.0,-83.2333,76.3,80,0,12.3,HN,1676248829
242,oistins,13.0667,-59.5333,77.09,73,75,20.71,BB,1676248829
243,yenagoa,4.9247,6.2642,79.18,85,100,5.12,NG,1676248830
244,bengkulu,-3.8004,102.2655,77.09,75,100,3.67,ID,1676248589
245,laguna,38.421,-121.4238,73.69,29,0,14.97,US,1676248831
246,vanimo,-2.6741,141.3028,83.35,75,93,6.53,PG,1676248580
247,fomboni,-12.28,43.7425,81.14,74,100,4.41,KM,1676248832
248,caravelas,-17.7125,-39.2481,75.88,89,46,4.16,BR,1676248832
249,do gonbadan,30.3586,50.7981,51.89,93,100,9.22,IR,1676248834
250,pemangkat,1.1667,108.9667,77.85,83,100,1.34,ID,1676248834
251,kamaishi,39.2667,141.8833,39.24,82,100,2.57,JP,1676248835
252,lebu,-37.6167,-73.65,59.68,92,7,4.94,CL,1676248835
253,takoradi,4.8845,-1.7554,79.0,91,65,5.53,GH,1676248836
254,nantucket,41.2835,-70.0995,41.05,83,75,0.0,US,1676248578
255,thinadhoo,0.5333,72.9333,80.64,69,4,10.6,MV,1676248836
256,conselheiro lafaiete,-20.6603,-43.7861,64.53,94,100,0.34,BR,1676248837
257,kandrian,-6.2167,149.55,83.17,74,100,11.12,PG,1676248837
258,waw,7.7029,27.9953,81.09,26,0,7.9,SS,1676248837
259,puri,19.8,85.85,68.52,34,18,10.58,IN,1676248838
260,hami,42.8,93.45,29.17,74,13,1.39,CN,1676248613
261,necochea,-38.5473,-58.7368,69.37,90,100,4.05,AR,1676248838
262,arroyo,41.6096,-4.7969,42.12,73,0,5.75,ES,1676248839
263,nizwa,22.9333,57.5333,66.24,35,0,1.68,OM,1676248839
264,bhanvad,21.9264,69.7736,66.56,29,0,9.62,IN,1676248840
265,tashara,55.5195,83.5094,17.35,97,100,1.72,RU,1676248841
266,kristiinankaupunki,62.2743,21.376,38.1,87,100,13.29,FI,1676248841
267,honiara,-9.4333,159.95,86.94,64,97,5.93,SB,1676248841
268,lorengau,-2.0226,147.2712,81.43,84,100,6.51,PG,1676248842
269,umm lajj,25.0213,37.2685,67.05,46,100,11.18,SA,1676248842
270,ixtapa,20.7,-105.2,78.03,73,0,10.36,MX,1676248843
271,labuhan,-6.8844,112.2051,76.96,84,100,7.05,ID,1676248843
272,gazanjyk,39.2446,55.5154,35.19,55,97,3.04,TM,1676248843
273,sitka,57.0531,-135.33,42.69,75,100,9.22,US,1676248844
274,acajutla,13.5928,-89.8275,81.07,53,4,13.33,SV,1676248845
275,washington,47.5001,-120.5015,46.18,62,100,2.08,US,1676248845
276,hovd,48.0056,91.6419,1.58,90,73,1.39,MN,1676248845
277,margate,51.3813,1.3862,43.7,76,0,1.99,GB,1676248846
278,banda aceh,5.5577,95.3222,78.49,81,100,4.09,ID,1676248846
279,tazovskiy,67.4667,78.7,8.58,92,100,18.5,RU,1676248847
280,uaua,-9.8414,-39.4817,77.58,67,65,16.24,BR,1676248847
281,korla,41.7597,86.1469,28.83,83,8,3.44,CN,1676248848
282,araouane,18.9048,-3.5265,76.89,15,98,11.03,ML,1676248848
283,russell,32.3502,-85.1999,46.0,81,100,0.0,US,1676248614
284,paamiut,61.994,-49.6678,-7.22,94,65,11.77,GL,1676248849
285,luangwa,-15.6167,30.4167,71.42,96,95,1.7,ZM,1676248850
286,lasa,46.6166,10.7002,40.08,67,8,1.97,IT,1676248850
287,husavik,66.0449,-17.3389,33.96,80,100,15.46,IS,1676248850
288,flinders,-34.5833,150.8552,73.18,77,100,4.0,AU,1676248851
289,nouakchott,18.0858,-15.9785,72.12,50,100,11.97,MR,1676248851
290,victor harbor,-35.5667,138.6167,67.68,65,52,11.65,AU,1676248852
291,acapulco,16.8634,-99.8901,82.22,74,0,6.91,MX,1676248620
292,kununurra,-15.7667,128.7333,82.38,83,52,4.61,AU,1676248852
293,smithers,54.7804,-127.1743,37.72,93,100,6.91,CA,1676248830
294,salalah,17.0151,54.0924,66.29,55,0,1.14,OM,1676248854
295,hilpoltstein,49.19,11.1886,32.92,99,50,3.29,DE,1676248854
296,moerai,-22.4333,-151.3333,81.16,72,100,8.19,PF,1676248855
297,okha,53.5739,142.9478,-8.91,95,45,9.17,RU,1676248855
298,kamenka,51.3223,42.7678,23.02,96,100,8.9,RU,1676248856
299,macklin,52.3334,-109.9348,28.74,89,86,6.02,CA,1676248856
300,north bend,43.4065,-124.2243,56.25,78,0,5.75,US,1676248856
301,kouango,4.9934,19.9619,80.58,27,100,2.53,CF,1676248857
302,port macquarie,-31.4333,152.9167,77.9,74,88,16.82,AU,1676248857
303,rio gallegos,-51.6226,-69.2181,55.45,44,75,5.75,AR,1676248819
304,faya,18.3851,42.4509,59.52,34,0,4.59,SA,1676248858
305,lakatoro,-16.0999,167.4164,80.08,89,100,14.97,VU,1676248859
306,changji,44.0167,87.3167,14.79,85,29,2.24,CN,1676248859
307,dondo,-19.6094,34.7431,78.31,96,90,2.59,MZ,1676248859
308,hasaki,35.7333,140.8333,50.4,87,100,19.37,JP,1676248760
309,tasiilaq,65.6145,-37.6368,19.56,65,100,9.53,GL,1676248860
310,rorvik,64.8621,11.2373,41.11,93,100,14.97,NO,1676248860
311,beidao,34.5686,105.8933,31.69,93,100,6.29,CN,1676248861
312,santa vitoria do palmar,-33.5189,-53.3681,75.79,68,0,15.84,BR,1676248668
313,puerto narino,-3.7703,-70.3831,74.28,97,92,1.61,CO,1676248862
314,ajaccio,42.0,8.9167,39.25,87,0,8.05,FR,1676248862
315,yangambi,0.8102,24.4336,73.45,69,16,3.04,CD,1676248863
316,beringovskiy,63.05,179.3167,-16.33,84,88,5.99,RU,1676248863
317,constitucion,-35.3333,-72.4167,59.52,81,0,7.52,CL,1676248750
318,matara,5.9485,80.5353,71.67,92,22,8.66,LK,1676248864
319,baindur,13.8667,74.6333,74.41,42,12,4.56,IN,1676248865
320,magam,34.0833,74.5833,28.62,57,0,1.21,IN,1676248865
321,bubaque,11.2833,-15.8333,74.17,77,45,18.52,GW,1676248866
322,port blair,11.6667,92.75,71.64,94,100,0.0,IN,1676248866
323,muzhi,65.3667,64.6667,9.3,95,100,7.16,RU,1676248867
324,geraldton,-28.7667,114.6,73.81,68,0,9.22,AU,1676248867
325,pacific grove,36.6177,-121.9166,60.48,81,20,8.01,US,1676248868
326,umba,66.6871,34.3429,29.14,81,37,15.88,RU,1676248868
327,karratha,-20.7377,116.8463,90.45,55,8,11.25,AU,1676248869
328,chishtian mandi,29.8,72.8667,47.37,19,0,5.48,PK,1676248869
329,mar del plata,-38.0023,-57.5575,71.1,94,100,18.41,AR,1676248870
330,talnakh,69.4865,88.3972,5.97,94,100,13.2,RU,1676248870
331,sinnamary,5.3833,-52.95,76.44,90,100,11.01,GF,1676248871
332,ambam,2.3833,11.2833,70.09,97,65,3.4,CM,1676248871
333,lensk,60.7253,114.9278,6.08,95,100,6.93,RU,1676248872
334,mana,5.6592,-53.7767,75.76,91,97,10.6,GF,1676248873
335,kawambwa,-9.7915,29.0791,63.16,97,100,2.95,ZM,1676248873
336,big spring,32.2504,-101.4787,63.05,22,40,5.75,US,1676248820
337,katsuura,35.1333,140.3,48.22,88,100,8.84,JP,1676248874
338,dareda,-4.2167,35.55,57.76,74,100,3.42,TZ,1676248874
339,jalu,29.0331,21.5482,49.42,52,0,8.25,LY,1676248875
340,millinocket,45.6573,-68.7098,33.91,69,100,0.0,US,1676248835
341,isa khel,36.6702,68.8443,41.32,50,100,0.89,AF,1676248875
342,jardim,-21.4803,-56.1381,72.81,94,21,5.75,BR,1676248876
343,abu kamal,34.4506,40.9171,43.48,54,1,7.47,SY,1676248877
344,prince rupert,54.3161,-130.3201,44.29,85,100,21.85,CA,1676248815
345,lazaro cardenas,17.9583,-102.2,78.33,64,0,7.78,MX,1676248879
346,beaufort,5.3473,115.7455,80.24,74,100,1.45,MY,1676248879
347,buala,-8.145,159.5921,86.13,70,33,5.57,SB,1676248880
348,vrangel,42.7297,133.0839,23.58,58,0,12.15,RU,1676248881
349,mantua,45.1667,10.7833,42.04,79,0,4.79,IT,1676248881
350,bambanglipuro,-7.95,110.2833,78.76,80,100,5.59,ID,1676248881
351,vila franca do campo,37.7167,-25.4333,57.61,88,100,9.82,PT,1676248882
352,natal,-5.795,-35.2094,81.25,78,75,10.36,BR,1676248868
353,zhigansk,66.7697,123.3711,-46.08,100,55,4.45,RU,1676248883
354,aklavik,68.2191,-135.0107,-29.83,98,59,5.88,CA,1676248883
355,adre,13.4667,22.2,66.99,19,14,18.21,TD,1676248884
356,guerrero negro,27.9769,-114.0611,58.71,53,4,13.67,MX,1676248884
357,mount hagen,-5.8581,144.2274,71.33,69,100,2.62,PG,1676248885
358,sampit,-2.5333,112.95,74.41,97,100,1.63,ID,1676248885
359,itaquyry,-24.9333,-55.2167,77.92,74,0,5.79,PY,1676248886
360,jumla,29.2747,82.1838,36.52,25,0,6.2,NP,1676248886
361,nanortalik,60.1432,-45.2371,19.89,66,100,11.59,GL,1676248887
362,letterkenny,54.95,-7.7333,40.73,91,3,9.82,IE,1676248887
363,palu,-0.8917,119.8707,80.69,78,100,4.34,ID,1676248888
364,marzuq,14.4,46.4667,58.33,8,5,5.14,YE,1676248889
365,avera,33.194,-82.5271,47.37,86,100,9.31,US,1676248889
366,miyang,24.4042,103.4428,54.27,44,0,1.12,CN,1676248889
367,canyon lake,29.8752,-98.2625,58.26,39,81,1.01,US,1676248890
368,mukhen,48.1,136.1,7.3,81,77,7.52,RU,1676248891
